#Qurey Time, Memory allocation , I/O Time , Total
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.101 , 0 , 0.101
0 , 0.101 , 0 , 0.101
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.119 , 0 , 0.119
0.001 , 0.119 , 0 , 0.12
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0.001 , 0.121 , 0 , 0.122
0 , 0.122 , 0 , 0.122
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.138 , 0 , 0.138
0 , 0.138 , 0 , 0.138
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.101 , 0 , 0.101
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.122 , 0 , 0.122
0 , 0.121 , 0 , 0.121
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.099 , 0 , 0.099
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.106 , 0 , 0.106
0 , 0.106 , 0 , 0.106
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.115 , 0 , 0.115
0 , 0.115 , 0 , 0.115
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.106 , 0 , 0.106
0 , 0.116 , 0 , 0.116
0 , 0.116 , 0 , 0.116
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0.001 , 0.099 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.078 , 0 , 0.078
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0.015 , 0.069 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.086 , 0 , 0.086
0 , 0.082 , 0 , 0.082
0 , 0.085 , 0 , 0.085
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.131 , 0 , 0.131
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0.016 , 0.078 , 0 , 0.094
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.078 , 0 , 0.078
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.088 , 0 , 0.088
0 , 0.078 , 0 , 0.078
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.078 , 0 , 0.078
0 , 0.116 , 0 , 0.116
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.078 , 0 , 0.078
0 , 0.097 , 0 , 0.097
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.078 , 0 , 0.078
0 , 0.083 , 0 , 0.083
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.079 , 0 , 0.079
0.001 , 0.097 , 0 , 0.098
0.016 , 0.069 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.08 , 0 , 0.08
0 , 0.095 , 0 , 0.095
0 , 0.083 , 0 , 0.083
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.066 , 0 , 0.066
0 , 0.079 , 0 , 0.079
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.116 , 0 , 0.116
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.079 , 0 , 0.079
0 , 0.081 , 0 , 0.081
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.079 , 0 , 0.079
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.08 , 0 , 0.08
0 , 0.098 , 0 , 0.098
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.067 , 0 , 0.067
0 , 0.078 , 0 , 0.078
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.078 , 0 , 0.078
0.001 , 0.079 , 0 , 0.08
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.086 , 0 , 0.086
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.079 , 0 , 0.079
0.001 , 0.083 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.068 , 0 , 0.068
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.079 , 0 , 0.079
0 , 0.082 , 0 , 0.082
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.08 , 0 , 0.08
0 , 0.081 , 0 , 0.081
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.067 , 0 , 0.067
0 , 0.078 , 0 , 0.078
0.016 , 0.063 , 0 , 0.079
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.079 , 0 , 0.079
0 , 0.078 , 0 , 0.078
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.066 , 0 , 0.066
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.078 , 0 , 0.078
0 , 0.082 , 0 , 0.082
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.085 , 0 , 0.085
0 , 0.098 , 0 , 0.098
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.083 , 0 , 0.083
0 , 0.085 , 0 , 0.085
0 , 0.079 , 0 , 0.079
0 , 0.066 , 0 , 0.066
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.065 , 0 , 0.065
0 , 0.078 , 0 , 0.078
0.001 , 0.083 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.116 , 0 , 0.116
0 , 0.132 , 0 , 0.132
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.094 , 0 , 0.094
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.08 , 0 , 0.08
0 , 0.079 , 0 , 0.079
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.084 , 0 , 0.084
0 , 0.07 , 0 , 0.07
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.083 , 0 , 0.083
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.066 , 0 , 0.066
0 , 0.078 , 0 , 0.078
0 , 0.081 , 0 , 0.081
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.064 , 0 , 0.064
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.115 , 0 , 0.115
0 , 0.082 , 0 , 0.082
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.086 , 0 , 0.086
0 , 0.068 , 0 , 0.068
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.066 , 0 , 0.066
0 , 0.078 , 0 , 0.078
0 , 0.081 , 0 , 0.081
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.079 , 0 , 0.079
0.016 , 0.062 , 0 , 0.078
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.062 , 0 , 0.062
0 , 0.078 , 0 , 0.078
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.079 , 0 , 0.079
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0.015 , 0.069 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0.015 , 0.085 , 0 , 0.1
0 , 0.079 , 0 , 0.079
0 , 0.116 , 0 , 0.116
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.079 , 0 , 0.079
0 , 0.079 , 0 , 0.079
0 , 0.083 , 0 , 0.083
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.122 , 0 , 0.122
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.096 , 0 , 0.096
0 , 0.084 , 0 , 0.084
0.016 , 0.069 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.068 , 0 , 0.068
0 , 0.084 , 0 , 0.084
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.062 , 0 , 0.062
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0.015 , 0.069 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.084 , 0 , 0.084
0 , 0.07 , 0 , 0.07
0 , 0.069 , 0 , 0.069
0 , 0.1 , 0 , 0.1
0 , 0.064 , 0 , 0.064
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.062 , 0 , 0.062
0 , 0.081 , 0 , 0.081
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.079 , 0 , 0.079
0 , 0.079 , 0 , 0.079
0 , 0.063 , 0 , 0.063
0 , 0.081 , 0 , 0.081
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.105 , 0 , 0.105
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.065 , 0 , 0.065
0 , 0.078 , 0 , 0.078
0 , 0.079 , 0 , 0.079
0 , 0.083 , 0 , 0.083
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.065 , 0 , 0.065
0 , 0.078 , 0 , 0.078
0 , 0.062 , 0 , 0.062
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.079 , 0 , 0.079
0 , 0.062 , 0 , 0.062
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.066 , 0 , 0.066
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.1 , 0 , 0.1
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0.001 , 0.12 , 0 , 0.121
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.085 , 0 , 0.085
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.079 , 0 , 0.079
0 , 0.079 , 0 , 0.079
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0.001 , 0.083 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.064 , 0 , 0.064
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.081 , 0 , 0.081
0 , 0.063 , 0 , 0.063
0 , 0.079 , 0 , 0.079
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.078 , 0 , 0.078
0 , 0.078 , 0 , 0.078
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.116 , 0 , 0.116
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.068 , 0 , 0.068
0 , 0.085 , 0 , 0.085
0 , 0.064 , 0 , 0.064
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0.001 , 0.078 , 0 , 0.079
0 , 0.083 , 0 , 0.083
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0.015 , 0.069 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0.016 , 0.069 , 0 , 0.085
0 , 0.068 , 0 , 0.068
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.078 , 0 , 0.078
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.116 , 0 , 0.116
0 , 0.062 , 0 , 0.062
0.001 , 0.08 , 0 , 0.081
0.001 , 0.083 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0.001 , 0.067 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.067 , 0 , 0.067
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.078 , 0 , 0.078
0 , 0.078 , 0 , 0.078
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.079 , 0 , 0.079
0 , 0.079 , 0 , 0.079
0 , 0.079 , 0 , 0.079
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.083 , 0 , 0.083
0 , 0.101 , 0 , 0.101
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
