#Qurey Time, Memory allocation , I/O Time , Total
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0.015 , 0.08 , 0 , 0.095
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.098 , 0 , 0.098
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.083 , 0 , 0.083
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.098 , 0 , 0.098
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.101 , 0 , 0.101
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.082 , 0 , 0.082
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.085 , 0 , 0.085
0 , 0.099 , 0 , 0.099
0 , 0.084 , 0 , 0.084
0 , 0.099 , 0 , 0.099
0 , 0.099 , 0 , 0.099
0 , 0.096 , 0 , 0.096
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.099 , 0 , 0.099
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.084 , 0 , 0.084
0 , 0.083 , 0 , 0.083
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0.016 , 0.078 , 0 , 0.094
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.096 , 0 , 0.096
0 , 0.099 , 0 , 0.099
0 , 0.084 , 0 , 0.084
0 , 0.099 , 0 , 0.099
0 , 0.1 , 0 , 0.1
0 , 0.086 , 0 , 0.086
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.101 , 0 , 0.101
0 , 0.084 , 0 , 0.084
0 , 0.081 , 0 , 0.081
0 , 0.101 , 0 , 0.101
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.096 , 0 , 0.096
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.098 , 0 , 0.098
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.084 , 0 , 0.084
0 , 0.098 , 0 , 0.098
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
Total GPU = 164.62
