#Qurey Time, Memory allocation , I/O Time , Total
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.063 , 0 , 0.063
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.083 , 0 , 0.083
0 , 0.083 , 0 , 0.083
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.068 , 0 , 0.068
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.063 , 0 , 0.063
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.062 , 0 , 0.062
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0.1 , 0.069 , 0 , 0.169
0 , 0 , 0 , 0
0 , 0.062 , 0 , 0.062
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0.063 , 0 , 0.063
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.101 , 0 , 0.101
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.067 , 0 , 0.067
0 , 0.062 , 0 , 0.062
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.07 , 0 , 0.07
0 , 0.07 , 0 , 0.07
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.07 , 0 , 0.07
0 , 0.063 , 0 , 0.063
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0.062 , 0 , 0.062
0 , 0 , 0 , 0
0 , 0.07 , 0 , 0.07
0 , 0.07 , 0 , 0.07
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.07 , 0 , 0.07
0 , 0.07 , 0 , 0.07
0 , 0 , 0 , 0
0 , 0.101 , 0 , 0.101
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.063 , 0 , 0.063
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.063 , 0 , 0.063
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.063 , 0 , 0.063
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.062 , 0 , 0.062
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.063 , 0 , 0.063
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.071 , 0 , 0.071
0 , 0.071 , 0 , 0.071
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.063 , 0 , 0.063
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.067 , 0 , 0.067
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.063 , 0 , 0.063
0 , 0.069 , 0 , 0.069
0 , 0.082 , 0 , 0.082
0.001 , 0.078 , 0 , 0.079
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.065 , 0 , 0.065
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.081 , 0 , 0.081
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.059 , 0 , 0.059
0 , 0.065 , 0 , 0.065
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0.001 , 0.082 , 0 , 0.083
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.078 , 0 , 0.078
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.066 , 0 , 0.066
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.07 , 0 , 0.07
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0.016 , 0.053 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.066 , 0 , 0.066
0 , 0.063 , 0 , 0.063
0 , 0.065 , 0 , 0.065
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.052 , 0 , 0.052
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.067 , 0 , 0.067
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.07 , 0 , 0.07
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.067 , 0 , 0.067
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.065 , 0 , 0.065
0 , 0.064 , 0 , 0.064
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0.016 , 0.053 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.066 , 0 , 0.066
0.001 , 0.081 , 0 , 0.082
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.065 , 0 , 0.065
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.068 , 0 , 0.068
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0.001 , 0.068 , 0 , 0.069
0 , 0.08 , 0 , 0.08
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.064 , 0 , 0.064
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.079 , 0 , 0.079
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.065 , 0 , 0.065
0 , 0.068 , 0 , 0.068
0 , 0.07 , 0 , 0.07
0 , 0.053 , 0 , 0.053
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.079 , 0 , 0.079
0 , 0.085 , 0 , 0.085
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0.001 , 0.065 , 0 , 0.066
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.079 , 0 , 0.079
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.051 , 0 , 0.051
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0.001 , 0.065 , 0 , 0.066
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.051 , 0 , 0.051
0 , 0.068 , 0 , 0.068
0 , 0.07 , 0 , 0.07
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.066 , 0 , 0.066
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.064 , 0 , 0.064
0 , 0.051 , 0 , 0.051
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0.001 , 0.067 , 0 , 0.068
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.052 , 0 , 0.052
0 , 0.068 , 0 , 0.068
0 , 0.07 , 0 , 0.07
0.016 , 0.053 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.07 , 0 , 0.07
0.016 , 0.053 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0.001 , 0.066 , 0 , 0.067
0 , 0.079 , 0 , 0.079
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.068 , 0 , 0.068
0.016 , 0.053 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0.001 , 0.065 , 0 , 0.066
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.05 , 0 , 0.05
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0.016 , 0.053 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.065 , 0 , 0.065
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.051 , 0 , 0.051
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.066 , 0 , 0.066
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.051 , 0 , 0.051
0 , 0.068 , 0 , 0.068
0 , 0.07 , 0 , 0.07
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.052 , 0 , 0.052
0 , 0.069 , 0 , 0.069
0.015 , 0.054 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0.001 , 0.066 , 0 , 0.067
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0.016 , 0.049 , 0 , 0.065
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.068 , 0 , 0.068
0 , 0.07 , 0 , 0.07
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.065 , 0 , 0.065
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.051 , 0 , 0.051
0 , 0.069 , 0 , 0.069
0.016 , 0.053 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.07 , 0 , 0.07
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.064 , 0 , 0.064
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.052 , 0 , 0.052
0 , 0.069 , 0 , 0.069
0 , 0.052 , 0 , 0.052
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.048 , 0 , 0.048
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.052 , 0 , 0.052
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.068 , 0 , 0.068
0.016 , 0.053 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.066 , 0 , 0.066
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.051 , 0 , 0.051
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.066 , 0 , 0.066
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.049 , 0 , 0.049
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.052 , 0 , 0.052
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.066 , 0 , 0.066
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.066 , 0 , 0.066
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.064 , 0 , 0.064
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.051 , 0 , 0.051
0 , 0.068 , 0 , 0.068
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.065 , 0 , 0.065
0 , 0.051 , 0 , 0.051
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.08 , 0 , 0.08
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.062 , 0 , 0.062
0 , 0.052 , 0 , 0.052
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0.001 , 0.067 , 0 , 0.068
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.078 , 0 , 0.078
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.052 , 0 , 0.052
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0.016 , 0.053 , 0 , 0.069
0 , 0.07 , 0 , 0.07
0 , 0.068 , 0 , 0.068
0 , 0.063 , 0 , 0.063
0 , 0.062 , 0 , 0.062
0 , 0.047 , 0 , 0.047
0 , 0.063 , 0 , 0.063
0 , 0.047 , 0 , 0.047
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.068 , 0 , 0.068
0 , 0.054 , 0 , 0.054
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.063 , 0 , 0.063
0 , 0.064 , 0 , 0.064
0 , 0.063 , 0 , 0.063
0 , 0.063 , 0 , 0.063
0 , 0.047 , 0 , 0.047
0 , 0.069 , 0 , 0.069
0 , 0.053 , 0 , 0.053
0 , 0.068 , 0 , 0.068
0 , 0.053 , 0 , 0.053
0 , 0.069 , 0 , 0.069
0 , 0.054 , 0 , 0.054
0 , 0.069 , 0 , 0.069
0 , 0.047 , 0 , 0.047
